x,y,value
101,124,0.09587311203125466
96,65,0.14905713930641754
55,55,0.08694042976289214
83,26,0.033694019711734524
129,63,0.10150267801276594
146,95,0.047042133529208545
146,126,0.0881074204833485
105,66,0.13503104264235138
146,52,0.12765127735412438
113,97,0.14382244939393793
74,100,0.09985307742933203
59,54,0.10582392001752379
120,94,0.1422692505849488
141,65,0.09039350401906934
138,66,0.0861686553607289
89,20,0.08999329818870606
107,41,0.12732133880871402
96,60,0.1498715341103511
124,110,0.15004968075031172
111,97,0.14271790235769366
145,82,0.13903431692454118
120,114,0.15714627425146985
98,107,0.0712811799681717
75,30,0.0936179991508066
74,77,0.0761556408056376
151,70,0.12774994826710284
154,105,0.18023223430726246
128,70,0.07168576264873402
154,103,0.18082735281862505
108,98,0.1406730589723419
105,76,0.10557131623044384
109,108,0.13181924596904612
126,39,0.12770544267689163
125,133,0.0992214721233697
123,111,0.1690851065846788
141,75,0.1125899568090087
82,91,0.08518409824339024
98,100,0.07069127313944056
106,84,0.09202386185199422
110,29,0.04213625413524055
150,2,0.06577946736568419
115,58,0.10761234715893976
147,62,0.07560062838021121
116,128,0.05505014111633123
150,114,0.10906433417697688
89,92,0.057930980442028164
148,53,0.12407969511780322
83,84,0.11497413528197174
110,114,0.09349376823036815
112,97,0.14858209898235686
131,37,0.08345538228752294
104,122,0.07116358368467288
133,97,0.07781121072359683
76,65,0.041387958540057876
131,112,0.134597359764828
112,138,0.06720217792102816
96,54,0.15139354047971262
75,98,0.09855896290894542
129,27,0.057388262959806646
126,40,0.12097790154631803
65,75,0.0583615538521339
115,38,0.13484706931999135
54,51,0.08680707821164572
79,97,0.07976957610751259
147,111,0.1126575975165945
74,56,0.0678183188340504
75,104,0.09798126976435186
65,49,0.05673761343546127
153,108,0.17726499639069118
99,106,0.0685490142530908
96,57,0.1508409540874231
142,65,0.089481909467693
150,54,0.11502489469270662
111,58,0.11705115810102526
107,77,0.10066820854106458
96,59,0.1497764912226844
138,49,0.0993117490898077
146,72,0.14779261488322998
103,33,0.08993577514910553
131,55,0.08039860981233339
115,68,0.09733378699372806
77,105,0.08870805282707538
130,120,0.16756469362460216
136,67,0.094453603902720007
102,87,0.12004764889221231
97,68,0.1451431643509702
124,111,0.16333428602802286
150,71,0.1317672262229788
96,58,0.1499868537249458
87,72,0.06977446520879772
96,63,0.14954959696665793
114,62,0.06803403028451997
98,71,0.14189807567432985
99,89,0.10514387363967301
151,67,0.14041308069688116
105,64,0.13857414217174605
109,6,0.05015010797539827
126,128,0.10552048597698581
100,113,0.11154533743737813
122,112,0.17379359639784367
154,99,0.16435433745181743
132,77,0.07135006001596246
128,106,0.07867884243070408
111,70,0.14878604285793376
63,53,0.08924377104248335
140,127,0.0842638175005815
131,113,0.12449450930163244
98,33,0.09202476514499067
152,94,0.14443565194335237
151,91,0.1427864429530084
133,47,0.10711318195693031
87,82,0.05855811597813881
124,99,0.1329281734458676
60,68,0.02621391225224115
139,66,0.08736719736153735
146,53,0.12561361131239038
110,40,0.13623472583176272
105,68,0.1398460055147926
108,70,0.13762596632532992
102,86,0.12302855213400123
104,76,0.11089959615442076
84,22,0.03551624374998007
122,122,0.10812868751556462
91,15,0.08533715302765855
151,71,0.12656982054474383
138,46,0.09170313460299857
128,104,0.0909894953846592
142,112,0.04968134344405651
152,93,0.14493644593940294
150,88,0.13758238655523758
104,95,0.1492806636511246
109,41,0.1296989315124626
138,61,0.09208886086249099
99,15,0.02813548521397523
105,84,0.09993457986673494
115,14,0.07560951501625117
99,117,0.12571509777134915
136,42,0.09189611247972636
140,65,0.08620244015306812
76,105,0.09256222728427677
64,41,0.07896237269708058
81,29,0.05643971744333907
86,18,0.08371190363821895
153,98,0.15739390115914595
145,81,0.13827623148574086
125,135,0.0918111892821163
83,72,0.08923793982366265
151,54,0.11056520181361616
147,84,0.1387892593260552
122,72,0.048171214948555925
56,50,0.09453279093325377
143,80,0.13581741622570304
99,97,0.07413641680420555
93,21,0.06571030649185478
58,42,0.05635838219170682
131,62,0.07342474185363536
113,39,0.13470660809999077
57,55,0.0970591641249156
96,92,0.09103608762964935
131,45,0.10725919239896514
136,68,0.09930590319064285
122,69,0.07389784248501764
115,28,0.08934845017102254
101,111,0.09548953927201971
96,67,0.14520450504324975
132,59,0.05469086549569272
101,11,0.06974217920491371
100,104,0.06879320444638964
71,17,0.06160507542085162
122,113,0.16753142351308195
104,117,0.08767228789803992
85,111,0.09263370478934102
152,57,0.09849801777418413
154,104,0.1805802756475393
106,8,0.05605383062727741
154,102,0.1801378781948874
134,49,0.10147072238930865
107,70,0.13577454121629573
96,107,0.07546425960528372
112,109,0.1439769390072662
135,69,0.10387863665370171
142,79,0.13405153402779588
152,60,0.09351117669546552
113,117,0.09829051897046087
138,107,0.044454935637399294
99,101,0.07285505357874678
106,12,0.0627533408369122
82,16,0.07143218699611041
152,92,0.14090515007133791
93,88,0.07282471380920154
152,55,0.10425750630459804
90,14,0.08384146969774381
124,106,0.12126239326426666
146,127,0.08936542955348659
86,110,0.0912992440272551
92,17,0.07672697985757054
88,35,0.07457840603106894
89,91,0.05357654598912958
120,129,0.07656700129799353
131,101,0.0718728240031065
96,55,0.15284037613713763
145,127,0.09234705851048802
124,105,0.12850829000416955
75,103,0.09917451914679175
114,95,0.14633889419925283
70,21,0.08362679654188446
124,100,0.13418345070334667
147,126,0.0921228728595156
106,96,0.150940137727474
105,96,0.14676265088202958
99,48,0.10988209639678197
144,58,0.09368695921536034
130,25,0.050703819232841375
74,23,0.08039911862595596
138,100,0.11271066537434844
110,98,0.14373002608016125
111,40,0.13219693339502647
116,112,0.13204350928546993
129,70,0.07840814804381946
87,19,0.08946440269944816
106,109,0.11342455458704684
117,24,0.05083892576590095
57,69,0.03971933450407916
97,70,0.1405362115565444
100,46,0.11343496327056762
146,83,0.14072782244935614
154,106,0.17942691273118483
120,120,0.12259190028435372
103,95,0.1455056623605733
133,61,0.08834082735066517
92,18,0.06682773268981765
118,74,0.07901871301167972
120,115,0.14531239614493108
118,76,0.07383165722004849
146,82,0.13804631959462504
119,115,0.12891912321752574
107,108,0.1202448863060208
129,42,0.10919428033161306
123,112,0.16884286609247764
108,115,0.0721315128866334
115,11,0.07723921128528867
134,39,0.08852265734029426
114,119,0.08510021592952433
134,50,0.10080621006005014
98,70,0.139583647417355
79,15,0.07218119086299866
131,119,0.1647594404307564
70,20,0.0771011059652226
135,62,0.09682440916814511
88,87,0.06933284670565858
75,53,0.07115693844501493
127,124,0.15729730178174367
152,61,0.09556511993840508
98,93,0.08325809112388036
57,42,0.053983245821706084
151,66,0.14188851992540305
106,7,0.052107516939308034
114,129,0.04844173619135441
96,53,0.1459444643451406
137,52,0.1015070534492672
73,22,0.08386943816393815
117,81,0.044611126007554396
99,88,0.11025154484683068
123,38,0.13851203287545516
80,30,0.06994508754557652
124,102,0.13772083778280741
100,11,0.06743712502343352
94,5,0.06526554537971539
100,115,0.12102253712989612
150,89,0.14328990450909915
119,119,0.09442955901219025
110,7,0.04969085505875449
92,5,0.06647098153387938
134,97,0.08186575089584393
133,115,0.08363569286831325
83,17,0.07288082835624149
129,120,0.1701772764550529
130,62,0.09069188306202317
144,127,0.0922305889045524
151,64,0.13329854140251837
88,7,0.07826860150654304
113,96,0.14815114528028261
80,28,0.048794686908037344
133,39,0.08945497756448086
87,110,0.08701184457145551
130,71,0.07298953999513116
113,78,0.07152138990508682
94,101,0.03633590406417577
141,78,0.125005084313485
142,104,0.11403258467022917
127,126,0.13376598201939605
90,87,0.06818870936973351
100,47,0.11101116254061941
95,14,0.03324382038239384
90,12,0.08705826907642761
103,14,0.07242105338922246
109,40,0.13294346113763927
96,64,0.1494041402339367
105,25,0.05217339059218204
94,107,0.07715215619098277
130,119,0.16574175749461345
109,126,0.037791625121393835
105,43,0.12550898107640301
153,107,0.17246835371806907
66,33,0.05500663342486276
149,54,0.11558043969505392
109,82,0.05870645560041208
111,39,0.13453342071158125
125,62,0.07751140325657722
150,113,0.12992398928597806
120,37,0.13491710153501998
107,62,0.14053836786742493
101,125,0.09280179497238458
131,44,0.11047038771394446
115,12,0.07862632715189737
100,122,0.1101358703256879
113,134,0.03809513664973751
75,78,0.0835045055766825
125,25,0.06527616060481976
105,17,0.05750812259661535
129,62,0.10186320402855799
100,103,0.06960877778131959
108,62,0.13588917504530237
115,140,0.06764445845999392
115,17,0.05819689365338806
129,111,0.13356989412799
151,62,0.1103516050006272
121,96,0.1397580069623477
153,97,0.15394994325379552
107,96,0.14434919933380363
151,65,0.139428003611717
135,52,0.09060325539784113
130,34,0.0751620660444588
76,13,0.06200200713886776
128,108,0.08087259453968174
116,38,0.13700195499543247
121,140,0.06644453717941237
117,94,0.14784748480681997
145,72,0.1433566281398101
131,77,0.0655057352509082
59,71,0.05490282906472037
120,19,0.05946567758192144
106,70,0.13307514995012748
96,91,0.10663646615214373
113,26,0.07527028788680692
141,77,0.12246056523156676
97,107,0.0742727399509266
143,64,0.09104318760560899
124,101,0.13581747601467906
58,70,0.047189872499733436
67,29,0.0715995777473131
130,102,0.08282645988665877
122,97,0.13983557455824946
129,71,0.07977498735421842
121,23,0.044002239687625226
113,70,0.13924555039122408
84,17,0.07427139610102226
79,79,0.07448204457793701
69,18,0.07438915270680312
75,23,0.0722031363682793
124,104,0.13416797028263847
142,59,0.08575647500962136
121,113,0.17048323717711775
110,59,0.1124630234120185
112,58,0.11653486363385793
107,126,0.04038711798327151
148,86,0.13505698182828343
134,71,0.10145194609369551
114,111,0.14414953991151333
123,97,0.13531835641498072
96,56,0.15212198917722053
81,30,0.060702392419983674
107,109,0.11885817467512025
136,117,0.07540052512378884
87,102,0.042089000244412214
72,34,0.06027534068284392
115,69,0.10476707995203682
111,98,0.14383029400816716
107,31,0.061162856098926556
105,65,0.13505320443400892
95,107,0.07679656834348887
147,85,0.13304246908914238
79,34,0.05882037893106556
125,136,0.08542580256236945
121,114,0.16209329759090446
82,95,0.0682241902786247
120,95,0.1404764795146476
54,53,0.08583831103953696
149,88,0.13695603907095233
78,70,0.06688198194776049
122,96,0.14021916200082887
120,118,0.07456634527902592
100,33,0.07370658709167013
130,43,0.10970839124409312
152,110,0.1712005712228652
103,128,0.07997912980333029
88,9,0.08801499905311715
100,16,0.03630448813632885
99,119,0.12149941076037483
96,44,0.07947432158261533
142,78,0.13323153195362683
68,29,0.07658502033207006
132,114,0.10249119832528043
151,110,0.16764308253339913
128,122,0.1726766397777045
121,121,0.12352613510826749
154,3,0.07896567853884572
144,107,0.10571144054925453
115,112,0.14164146861847454
106,69,0.13466624296164864
108,41,0.13305161326536066
112,70,0.1469357733236123
111,116,0.1022993761636305
107,30,0.0668624757553728
97,69,0.1453707596644184
151,68,0.1354075886727192
99,120,0.11589308486182068
114,96,0.14645826974982804
110,109,0.13688138437235556
150,90,0.1390214463151904
133,48,0.10807281091745638
106,11,0.06449233655494087
151,69,0.1296629145869519
100,123,0.10428336456413886
113,122,0.06113525906430122
96,61,0.1498862816248373
115,15,0.07134000989508564
74,102,0.10185343261225961
144,81,0.1364901819655525
103,26,0.07343162811823085
111,109,0.14340148871245395
97,7,0.06785127052940994
101,74,0.11917995201673254
78,111,0.10038914657268612
140,114,0.047842952989503404
82,81,0.10064075074170939
151,111,0.16584082809445425
94,29,0.060456489135743696
145,110,0.11640340649360176
101,45,0.11801038970441292
104,43,0.122920346405226
76,14,0.06255395439028608
109,125,0.037681869091702964
113,32,0.05702443708337723
128,41,0.11209320348458865
110,58,0.11121557170603864
60,73,0.0530983431215049
127,111,0.10376690725484639
87,105,0.03524566571732457
60,54,0.10346115688560747
107,84,0.07827278690110517
86,77,0.07088712399081679
116,28,0.08986634658506133
105,95,0.14737671163900457
101,113,0.10541042912278316
149,53,0.11626196647790116
109,136,0.0716168668863051
96,32,0.093505575590298
101,112,0.10534123270365202
147,53,0.12993554191359125
108,61,0.12801414530179756
86,86,0.08659549991102014
138,45,0.0920239702616563
109,22,0.060537746806952265
68,55,0.056425548128340164
129,77,0.07734725438817704
104,123,0.060426259377368084
109,60,0.11455799946863529
149,72,0.137674731827891
91,4,0.0711376792613755
150,111,0.15248884876012822
75,52,0.06878954224291466
133,49,0.10211767703761171
90,108,0.07616250599172557
59,60,0.0692594029113513
126,54,0.08690514646453745
100,121,0.1120842106110616
155,3,0.07618830888959177
86,31,0.046509169230008564
153,96,0.15154719227183133
87,98,0.026657365217685837
100,74,0.1265647942110124
98,72,0.13571790894617558
138,54,0.08620195118355627
97,92,0.08728901256314309
123,139,0.0684446709307258
85,86,0.09074041738154075
104,109,0.10000585058372373
148,72,0.14466218029971037
141,76,0.112482501511095
126,127,0.11733883802492447
133,114,0.09522879154874378
96,62,0.14972891317701995
100,73,0.12898238602881829
148,62,0.0599920149796305
128,63,0.09506299239452662
120,136,0.03425487678445499
69,59,0.04699836956354547
99,9,0.06949888151671137
148,125,0.0908457921030048
80,112,0.09922923913240671
130,53,0.08650620261123866
77,106,0.09244443923034489
116,29,0.09877099482019144
114,38,0.1321304552210075
144,80,0.13846738893932825
115,13,0.07805133759228022
113,119,0.087300399232231915
75,39,0.05749426438798732
123,60,0.10194558186025339
89,33,0.06545291140777304
132,113,0.1186938718586912
141,104,0.12013845653041881
106,63,0.142711635605
94,93,0.057505918524486575
129,103,0.09197693338445195
57,50,0.09631655923980019
126,126,0.1215094764421468
155,2,0.08032221701227567
109,98,0.14237091577439534
129,121,0.17096795459832148
88,109,0.08498355457197744
133,62,0.08955484181619609
128,69,0.060039539674847646
105,124,0.055898686024077715
118,75,0.06612214659153776
103,86,0.12358245914910024
122,121,0.11707577458658046
123,99,0.13146875407021869
116,31,0.08499047080943688
114,120,0.0748274128978022
147,57,0.07523187211394389
68,40,0.08449520211022071
127,68,0.060026684480684385
149,87,0.13715874793765592
99,72,0.13803329088489344
145,58,0.09661745590744505
103,82,0.05856660456960577
143,79,0.1382412506199754
115,33,0.040775425810586005
142,53,0.12060435464900669
115,18,0.05132397576366797
64,57,0.06588989428086843
95,31,0.0841838691054519
154,101,0.178009343791956
90,83,0.035812079249841366
128,123,0.16712407578031763
148,85,0.13422286713054246
99,73,0.13528953307042443
100,114,0.1190269351655995
64,30,0.051894218763089826
85,22,0.04167536522759488
143,106,0.1014157401565214
102,75,0.1152155216740617
132,119,0.15207024897647478
118,38,0.13669087706742192
104,85,0.11708598367976329
142,74,0.1263147896468059
74,18,0.03288546668713584
132,57,0.055584788972331364
97,23,0.08011058277388686
113,118,0.09637069879548966
121,80,0.05996851503344405
104,26,0.07115319328408898
138,48,0.09640080563988636
106,132,0.09025917030526079
73,40,0.07093204939310759
101,18,0.04922872755359548
111,138,0.06873970388274282
102,126,0.08493830610490263
88,33,0.06804956606350833
118,114,0.10711701503783379
92,84,0.036047789833517925
97,19,0.04464757653049278
82,103,0.04700151715648062
114,69,0.12362839450886527
133,75,0.0860746071425011
93,5,0.0653847036364854
118,20,0.058786322541697265
62,75,0.05811359402285468
78,97,0.08735017637957557
136,116,0.07385441952268769
130,99,0.06536011451433328
139,101,0.11955009707050444
96,66,0.14796138185235405
112,39,0.13719400625837755
100,82,0.07067617113381626
115,111,0.14105716951891012
121,38,0.13346611922701102
113,130,0.046835491926626664
98,49,0.11356208394046699
66,53,0.06720914742070226
108,82,0.05928018456816525
93,10,0.02742992498435031
128,64,0.08858514136632603
89,25,0.05861499770808353
88,75,0.058566273867556994
97,90,0.1093853741742198
85,29,0.05563475280806927
95,26,0.0464359442003088
